对象标识,label_code,label_name,label_source_department,label_source_creator,label_produce_department,label_producer,rule_definition,label_type,data_type,label_enum,update_frequency,current_status,security_level
v3_item,DAY_PRICE_CHANGE_RATE,币种-24h涨幅,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,DAY_PRICE_CHANGE_RATE_RANK,币种-24h涨幅rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,WEEK_PRICE_CHANGE_RATE,币种-一周涨幅,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,WEEK_PRICE_CHANGE_RATE_RANK,币种-一周涨幅rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,DAY_VOLUME_CHANGE_RATE,币种-24h成交额,v3,[email],v3,[email],-,statistics,float,-,stream,normal,third_priority
v3_item,DAY_VOLUME_CHANGE_RATE_RANK,币种-24h成交额rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,WEEK_VOLUME_CHANGE_RATE,币种-一周成交额,v3,[email],v3,[email],-,statistics,float,-,stream,normal,third_priority
v3_item,WEEK_VOLUME_CHANGE_RATE_RANK,币种-一周成交额rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,WEEK_CMC_SEARCH_HOT_RANK,币种-一周搜索热度rank,v3,[email],v3,[email],-,statistics,float,-,stream,normal,third_priority
v3_item,CURRENCY_LIKES,币种-24h点赞量,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,CURRENCY_LIKES_RANKING,币种-24h点赞量排名rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,CURRENCY_LIKES_RANKING_RISES_24_HOUR,币种-24h点赞量排名上升,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,CURRENCY_LIKES_RANKING_RISES_24_HOUR_RANK,币种-24h点赞量排名上升rank,v3,[email],v3,[email],-,statistics,float,-,stream,normal,third_priority
v3_item,CURRENCY_CAP,币种-市值,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,CURRENCY_CAP_RANK,币种-市值排名rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,CURRENCY_CATEGORY,币种-归属概念板块,v3,[email],v3,[email],-,statistics,string_type,-,stream,normal,third_priority
v3_item,INVEST_PROFIT_RATE_24_HOUR,组合-24h收益率,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,INVEST_PROFIT_RATE_24_HOUR_RANK,组合-24h收益率rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,INVEST_PROFIT_RATE_1_WEEK,组合-一周收益率,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,INVEST_PROFIT_RATE_1_WEEK_RANK,组合-一周收益率rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,INVEST_PROFIT_RATE_12_MONTH,组合-年化收益率,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,INVEST_PROFIT_RATE_12_MONTH_RANK,组合-年化收益率rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,AVERAGE_COLLECT,组合-关注量,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,AVERAGE_COLLECT_RANK,组合-关注量rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,INVEST_PROFIT_USED,组合-使用量,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,INVEST_PROFIT_USED_RANK,组合-使用量rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,PLATE_CAP_CHANGE_RATE_1_DAY,概念板块-24h涨幅,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,PLATE_CAP_CHANGE_RATE_1_DAY_RANK,概念板块-24h涨幅rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,PLATE_CAP_CHANGE_RATE_1_WEEK,概念板块-一周涨幅,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,PLATE_CAP_CHANGE_RATE_1_WEEK_RANK,概念板块-一周涨幅rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,PLAT_COLLECT,概念板块-收藏量,v3,[email],v3,[email],-,statistics,float01,-,stream,normal,third_priority
v3_item,PLAT_COLLECT_RANK,概念板块-收藏量rank,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,RANKLIST_TYPE,榜单类型,v3,[email],v3,[email],-,statistics,int,-,stream,normal,third_priority
v3_item,ITEM_CATEGORY,物品类型,v3,[email],v3,[email],-,statistics,string_type,-,stream,normal,third_priority
v3_item,UUID,item的推荐识别码,,[email],v3,[email],-,statistics,string_type,-,stream,normal,third_priority
